2018-11-27 22:44:07 [background-preinit] [org.hibernate.validator.internal.util.Version] [INFO] - HV000001: Hibernate Validator 6.0.13.Final
  2018-11-27 22:44:09 [restartedMain] [com.adwyxx.cms.CmsApplication] [INFO] - Starting CmsApplication on LeodeMac-mini.local with PID 2118 (/Volumes/MyDoc/Code/cms/webapi/target/classes started by leo in /Volumes/MyDoc/Code/cms/webapi)
  2018-11-27 22:44:09 [restartedMain] [com.adwyxx.cms.CmsApplication] [INFO] - No active profile set, falling back to default profiles: default
  2018-11-27 22:44:09 [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [INFO] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
  2018-11-27 22:44:09 [restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [INFO] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
  2018-11-27 22:44:12 [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [INFO] - Bootstrapping Spring Data repositories in DEFAULT mode.
  2018-11-27 22:44:12 [restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [INFO] - Finished Spring Data repository scanning in 109ms. Found 1 repository interfaces.
  2018-11-27 22:44:13 [restartedMain] [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] [INFO] - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$800d8467] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
  2018-11-27 22:44:13 [restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [INFO] - Tomcat initialized with port(s): 8080 (http)
  2018-11-27 22:44:14 [restartedMain] [org.springframework.web.context.ContextLoader] [INFO] - Root WebApplicationContext: initialization completed in 4596 ms
  2018-11-27 22:44:14 [restartedMain] [com.adwyxx.cms.config.DruidConfiguration] [INFO] - init Druid Servlet Configuration 
  2018-11-27 22:44:14 [restartedMain] [org.springframework.boot.web.servlet.FilterRegistrationBean] [INFO] - Mapping filter: 'characterEncodingFilter' to: [/*]
  2018-11-27 22:44:14 [restartedMain] [org.springframework.boot.web.servlet.FilterRegistrationBean] [INFO] - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
  2018-11-27 22:44:14 [restartedMain] [org.springframework.boot.web.servlet.FilterRegistrationBean] [INFO] - Mapping filter: 'formContentFilter' to: [/*]
  2018-11-27 22:44:14 [restartedMain] [org.springframework.boot.web.servlet.FilterRegistrationBean] [INFO] - Mapping filter: 'requestContextFilter' to: [/*]
  2018-11-27 22:44:14 [restartedMain] [org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean] [INFO] - Mapping filter: 'springSecurityFilterChain' to: [/*]
  2018-11-27 22:44:14 [restartedMain] [org.springframework.boot.web.servlet.FilterRegistrationBean] [INFO] - Mapping filter: 'webStatFilter' to urls: [/*]
  2018-11-27 22:44:14 [restartedMain] [org.springframework.boot.web.servlet.ServletRegistrationBean] [INFO] - Servlet statViewServlet mapped to [/druid/*]
  2018-11-27 22:44:14 [restartedMain] [org.springframework.boot.web.servlet.ServletRegistrationBean] [INFO] - Servlet dispatcherServlet mapped to [/]
  2018-11-27 22:44:14 [restartedMain] [org.hibernate.jpa.internal.util.LogHelper] [INFO] - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
  2018-11-27 22:44:15 [restartedMain] [org.hibernate.Version] [INFO] - HHH000412: Hibernate Core {5.3.7.Final}
  2018-11-27 22:44:15 [restartedMain] [org.hibernate.cfg.Environment] [INFO] - HHH000206: hibernate.properties not found
  2018-11-27 22:44:15 [restartedMain] [org.hibernate.annotations.common.Version] [INFO] - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
  2018-11-27 22:44:16 [restartedMain] [com.alibaba.druid.pool.DruidDataSource] [ERROR] - init datasource error, url: jdbc:mysql://127.0.0.1:3306/cms_db?characterEncoding=utf8&useUnicode=true&verifyServerCertificate=false&useSSL=false&requireSSL=false&serverTimezone=UTC
  java.sql.SQLNonTransientConnectionException: Public Key Retrieval is not allowed
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:207)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:156)
	at com.alibaba.druid.filter.FilterAdapter.connection_connect(FilterAdapter.java:786)
	at com.alibaba.druid.filter.FilterEventAdapter.connection_connect(FilterEventAdapter.java:38)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
	at com.alibaba.druid.filter.FilterAdapter.connection_connect(FilterAdapter.java:786)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
	at com.alibaba.druid.filter.stat.StatFilter.connection_connect(StatFilter.java:218)
	at com.alibaba.druid.filter.FilterChainImpl.connection_connect(FilterChainImpl.java:150)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1572)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1636)
	at com.alibaba.druid.pool.DruidDataSource.init(DruidDataSource.java:874)
	at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:1246)
	at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:1242)
	at com.alibaba.druid.pool.DruidDataSource.getConnection(DruidDataSource.java:89)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:180)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:94)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
